视频 ID,用户 ID,用户昵称,标题,归属类别,图片,发布时间,观看人数,弹幕数,点赞数,投币数,收藏数,分享数,评论数,当前时间
114493057211441,385976970,樱庭芥子,不会钢琴但略懂鬼畜♪(´▽｀),宅舞,http://i0.hdslb.com/bfs/archive/a6d29eadda32c9ef884b040001aa95cbf1397751.jpg,2025-05-12,1028952,1263,133011,23557,22919,4920,3955,2025-05-16
114510924875080,1659651634,七颗猩猩QKXX,此视频纯属虚构,搞笑,http://i0.hdslb.com/bfs/archive/ecb0eda02059de8b19d15ad640cb4ce8a1b9331e.jpg,2025-05-15,700730,711,72411,1938,3172,611,632,2025-05-16
114516763415460,323024456,雨琪在芬兰,用中国柴火大铁锅做生猛全辣生日宴！芬兰干饭一家人猛炫江西小炒爆辣湘菜辣到飙泪！吃到上头！,美食记录,http://i1.hdslb.com/bfs/archive/4a08c1b002807e6f2f78eab3de1235295bd62adc.jpg,2025-05-16,88055,1107,10792,7480,1182,62,379,2025-05-16
114510706775188,407054668,亿点点不一样,电梯从6层楼自由落体的0.01秒，会发生什么？,科学科普,http://i2.hdslb.com/bfs/archive/0ac5b0046a141652a22b0f218e9f16a0ebfbda7d.jpg,2025-05-15,633226,1933,49922,9145,8946,1450,1540,2025-05-16
114510757102892,384523532,肥仔_旅游ing,演都不演了，老板直接叫我冤种？,美食侦探,http://i0.hdslb.com/bfs/archive/257fe669d66b599cd1d34ac104a04a83eefbed02.jpg,2025-05-15,201372,434,16691,2476,925,217,379,2025-05-16
114500422668363,267599661,欧大发-沙蟹哥,今天做叶籺糍粑和糖水进村卖。,三农,http://i2.hdslb.com/bfs/archive/f59474a68893ba2c21493a4c15870c59148857c9.jpg,2025-05-13,987243,2020,108237,38175,6666,1172,1769,2025-05-16
114505304507929,3178005,小杨Johnson,《小杨有约14#》：小潮院长父亲,搞笑,http://i0.hdslb.com/bfs/archive/6b177fff0929dbc927b7fcc3fa2def7460067ebc.jpg,2025-05-14,1131913,5697,121817,51063,28749,2065,1993,2025-05-16
114506529245274,2012619323,罗琦真棒,不是哥们，这对抗？！,篮球,http://i0.hdslb.com/bfs/archive/31a0a2bd048d84565d886f731b19faf50a96364a.jpg,2025-05-14,1258832,1044,41522,718,2638,3934,1780,2025-05-16
114513307243053,3546619314178489,蓝飘飘fly,融合植物234：究极星炬！,单机游戏,http://i0.hdslb.com/bfs/archive/0640c8e5eb30c0e2025df17ee22df9b828e90e70.jpg,2025-05-15,375460,920,16487,1500,2430,577,1914,2025-05-16
114505220624919,520819684,小Lin说,全球第一网红，一边撒钱，一边赚钱，how？,财经商业,http://i1.hdslb.com/bfs/archive/4051455e2a78c9592280531017a10550a5c25d6a.jpg,2025-05-14,1902938,2931,77815,15658,33852,3637,2767,2025-05-16
114515437949445,14583962,思维实验室,记录古印度神佛大乱斗  佛为什么异化了？【思维实验室】,人文历史,http://i0.hdslb.com/bfs/archive/cad70a0c056f8bbbce6b8d96a67f3ee05e406ddc.jpg,2025-05-16,89626,741,6421,1213,3293,281,642,2025-05-16
114499969355780,11676354,谢万宁Shawn,UCLA计算机硕士 孟加拉上学 第五集 神秘海域,日常,http://i0.hdslb.com/bfs/archive/1d6ec9d8998db3b42d76cf7d520480e83e91f55c.jpg,2025-05-14,799229,185,56247,4166,4909,1274,662,2025-05-16
114487973650100,2175690,徐Toso,我在成为神人之前的作品，拿了很多国奖，可惜没什么用！,日常,http://i1.hdslb.com/bfs/archive/92349f542c8f106bd370c436d88ed4a376d816d8.jpg,2025-05-11,2547575,2767,163276,24341,56483,9358,5884,2025-05-16
114494634202676,553866056,Jason徐朱成,人民币背后的风景,出行,http://i0.hdslb.com/bfs/archive/98355128531b5a6a7d84100226b1a5ba2278dab4.jpg,2025-05-13,1241637,262,50889,2661,6601,974,919,2025-05-16
114511193378528,13164144,魔法Zc目录,【明日方舟】“众生行记”MT-S-1~5摆完挂机全关卡攻略！操作轻松+语音详解的愉悦攻略！《明日方舟》|魔法Zc目录,手机游戏,http://i1.hdslb.com/bfs/archive/c59b9f81507b94b7ddf64550070f0c69dca3ecd6.jpg,2025-05-15,764061,691,15860,5325,2513,744,2764,2025-05-16
114511579187950,106270809,细影师,【细影师】运动喜剧《塔拉德加之夜》用耳去听 用心去开车,影视杂谈,http://i1.hdslb.com/bfs/archive/925390179bd3e7a975532113c733622382e99545.jpg,2025-05-15,507794,434,11054,906,2924,64,116,2025-05-16
114506294429825,143832717,安茂元,当我用豆包克隆自己的声音给朋友打电话……,搞笑,http://i2.hdslb.com/bfs/archive/a3e82fda7926e0f53720dbfbd795b80b56f21778.jpg,2025-05-14,906900,313,67023,1605,7493,7441,634,2025-05-16
114511210088021,30879313,直面泰山,发明项目：峡谷相对论,网络游戏,http://i1.hdslb.com/bfs/archive/55d24bb844106f8e80f5d7904b4b1f0424aad0ac.jpg,2025-05-15,476126,258,45298,19574,1432,425,402,2025-05-16
114515354060237,322595106,圆某人和四某人,【第二赛段复盘】IG为何让人觉得稳得陌生？BLG的招牌血腥连环攻势到底是什么？,电子竞技,http://i0.hdslb.com/bfs/archive/bfffffa16765078d73f7ebdc3a108f8956286714.jpg,2025-05-16,239077,900,10137,2290,1745,209,909,2025-05-16
114509985351247,1654042101,唯美风景线,“小时候的夏天好像根本就不热...”,出行,http://i0.hdslb.com/bfs/archive/3519814fc8e594c3c1b6a6e45f55edca85e3ffb1.jpg,2025-05-15,574710,374,14645,1554,13690,749,1266,2025-05-16
114512300605926,358607628,三桥qzg,《一时分不清谁是主角》,网络游戏,http://i0.hdslb.com/bfs/archive/82432dcf2b9f13ba747e2c2bcc86664cd60709de.jpg,2025-05-15,406825,649,38003,11113,1282,410,668,2025-05-16
114493879224460,3493131542596548,广西老六-,老六勇闯超高负压鱼缸，事实证明上面空的部分是可以呼吸的,手工,http://i2.hdslb.com/bfs/archive/2c35a102586652addd20c3b13c3a7d8a743f5d4d.jpg,2025-05-15,356601,225,15048,903,1042,154,362,2025-05-16
114494047067265,149574778,即刻自然说,《 朝 生 暮 死 》生命的意义 就是活着本身,动物二创,http://i1.hdslb.com/bfs/archive/966841f6f9f4bec8f9b1137112c8ad34e7bcd2dc.jpg,2025-05-12,1062443,443,60768,10242,44785,1709,852,2025-05-16
114506512473872,357762853,马克杯MarkCup,我们的接龙游戏开发在第一棒就炸了...,单机游戏,http://i0.hdslb.com/bfs/archive/8832507504d13aa617a5634782b9d24a205dbf47.jpg,2025-05-15,600989,1151,17599,5759,32447,295,290,2025-05-16
114510740329094,386869863,培根悖论唠唠嗑,死亡就像纳税，逃过也得补缴！删改成就恐怖经典《死神来了》,影视杂谈,http://i0.hdslb.com/bfs/archive/e6d30d5af5863a0f526900564ec3fabb9bb80438.jpg,2025-05-15,739616,2243,34140,1934,7179,440,759,2025-05-16
114515857377281,113362335,宝剑嫂,30岁这一年，我做了一个新的决定…,日常,http://i2.hdslb.com/bfs/archive/ee4486f4862dd54e0683fab42e11e9d7261f2553.jpg,2025-05-16,99270,770,9216,1872,1231,75,374,2025-05-16
114501361862830,389979631,Genius昊哲,河北大学校园歌手大赛•决赛第一轮——《超兽武装》,运动文化,http://i1.hdslb.com/bfs/archive/b1d579feece075683195a1b5008293e7ee2ce89d.jpg,2025-05-13,259614,394,18944,5169,2829,1822,1033,2025-05-16
114505975599955,360851091,欧阳锋广东小火鸡,“真·拼命博主！摔断腿拍完最后一期抓鸡，三个月之后再见！,美食侦探,http://i2.hdslb.com/bfs/archive/9b6fa49fa8799bca9853eeee5051a96324da385b.jpg,2025-05-14,481637,2041,40507,27653,2860,556,1323,2025-05-16
114509784089899,357779715,爱养月季的阿辉,用两年多记录这棵矮霸重樱大树的成型过程，也是我发现重樱这棵品种后做的唯一一棵成品，是不是你的梦中情树呢,三农,http://i0.hdslb.com/bfs/archive/2e70dc91eb1ad0675aa8ff156c97c340d0ccbfd1.jpg,2025-05-15,371344,267,46847,3677,8322,3403,759,2025-05-16
114506562803387,6126869,板糖,【明日方舟】修勾 or 修猫？,手机游戏,http://i2.hdslb.com/bfs/archive/19794ff91df15dc570b1f493d28963763ed70d2a.jpg,2025-05-14,512644,208,87596,12933,43864,7459,1379,2025-05-16
114516713013692,39392104,食影双修,三十年前的细糠，带你看《九品芝麻官》的细节原型和故事！P3,影视杂谈,http://i1.hdslb.com/bfs/archive/c8b9574d2935ba75105a4a101ab08e3d890ee2e6.jpg,2025-05-16,66163,866,4654,2177,1078,61,293,2025-05-16
114506613331867,3546742700116050,杨齐家_,拯救大兵125成功，而且也证明了你杨哥真的不菜！！！,单机游戏,http://i2.hdslb.com/bfs/archive/68dfc750f9a3ac88e3ccd00b2cee7318644ccefc.jpg,2025-05-14,1071826,1385,51817,3987,10433,561,1322,2025-05-16
114504079840234,16054375,自动鬼畜中的WZ,全听过的可以把自己加进去了,鬼畜调教,http://i0.hdslb.com/bfs/archive/7e3a068d2563feab8289d04c6e890103aa63718c.jpg,2025-05-15,303547,512,38054,3200,7545,985,1579,2025-05-16
114510203459469,21837784,阿斗归来了,表面是公职人员，实则是黑帮大佬！这波操作太绝了，高启强看了都说牛！《与犯罪的战争》,影视杂谈,http://i2.hdslb.com/bfs/archive/3e592a7206c909edf23154209da370e1856f0771.jpg,2025-05-15,419662,1371,17678,4033,4098,274,368,2025-05-16
114511142982918,942755,迷影至下Filmlast,好于98%恐怖片！温子仁迈向大师第一作，恐怖木偶+拔舌虐杀，万字拆解《死寂》,影视杂谈,http://i1.hdslb.com/bfs/archive/a6dbe8583452f2615b7e7c1a89dfc301a01f3890.jpg,2025-05-16,50558,559,4420,1045,1885,156,184,2025-05-16
114516511691630,654552,圆桌动漫,穿到游戏世界太危险，那我只能开小号了,同人·手书,http://i2.hdslb.com/bfs/archive/ae0b68bf5a9fcd08caf0b4571e3cd07b6c5efcc0.jpg,2025-05-16,96622,686,6473,2158,3777,60,267,2025-05-16
114501781292456,1249738739,刘成lcc,一口气看完洛洛历险记（上）,动漫杂谈,http://i0.hdslb.com/bfs/archive/2d8abf698ea5a9398d9a7a314265283b1e411367.jpg,2025-05-13,1485634,806,20894,8088,51867,982,262,2025-05-16
114504113328854,3546617688886097,多奇探秘,窗户为啥贴黑纸,科学科普,http://i2.hdslb.com/bfs/archive/4640a1874c781e66eda80b3c471b202c12105862.jpg,2025-05-14,2917303,467,78867,913,5133,164,495,2025-05-16
114483410305173,9376149,吴宇飞FLYINGBUG,UNIQUE DANCE | 飞机裁判秀 | 狐人之境,街舞,http://i0.hdslb.com/bfs/archive/c861d76144ca8f9dc21574a87f31b21ac2320b69.jpg,2025-05-10,1523490,902,76809,4820,10348,2768,1398,2025-05-16
114499600318598,140458333,狙击手麦克,没有队友？生一个！这才是顶级FPS玩家,网络游戏,http://i0.hdslb.com/bfs/archive/368b9f22d685348cd8f8edbdbf1cf236da7852a9.jpg,2025-05-15,243298,131,13241,1164,1267,338,175,2025-05-16
114486983786577,147166910,雨哥到处跑,挤爆了！！6个up主假期旺季去最热门景点旅游...【青春旅行团08】,日常,http://i2.hdslb.com/bfs/archive/27e22006cde5d6444bfc0cd6a17eb567c72f3082.jpg,2025-05-11,2849039,66901,252501,211774,84765,11935,6422,2025-05-16
114504801192487,125526,-LKs-,全球首测11万爱马仕耳机！听过的人都沉默了..,数码,http://i2.hdslb.com/bfs/archive/574798666e70449e0b2180a1e7c2225f9e564f74.jpg,2025-05-15,735472,5775,30821,5121,4444,3644,1840,2025-05-16
114511260549270,5818410,芦苇十三少,法官：柯南将小五郎扎成刺猬了犯不犯法？？【赛博法庭1】,同人·手书,http://i1.hdslb.com/bfs/archive/32331dcaa2039c44e1952757ab7c8bc03dc571bc.jpg,2025-05-15,518335,424,48139,3045,7113,451,286,2025-05-16
114515890998803,3546594741848906,团团的一家,天津早点吃法教程之羊汤篇,美食记录,http://i1.hdslb.com/bfs/archive/3a00c64e3843809f5b19e91b641d009e76b95ebf.jpg,2025-05-16,162594,677,12938,1380,1119,1912,1392,2025-05-16
114492570603023,3546594741848906,团团的一家,天津早点吃法教程之方便面篇,美食记录,http://i2.hdslb.com/bfs/archive/f4b870f11a8171a818443cbce4094983e6d7e27f.jpg,2025-05-12,2129411,5022,141589,23746,23208,38330,5844,2025-05-16
114512216724373,1660008675,业余球探刀先生,杨瀚森给中国长脸！又一个nba球员！他到底有多强？,篮球,http://i1.hdslb.com/bfs/archive/4b3c637b75b99cccf62be91b7ee5028041392b9b.jpg,2025-05-15,326187,1101,11626,1482,945,634,1989,2025-05-16
114505103181522,240853022,东方硕果,评分2.1！坚持3秒的都是神人！史上最恶心的少女动漫！女主被反派疯狂玩弄！看完后up主直接反胃至极！【新番吐槽】,动漫杂谈,http://i1.hdslb.com/bfs/archive/19b4b004b80959f53a810439b055b6a7bd641a40.jpg,2025-05-15,305832,1337,9054,1023,3906,1489,897,2025-05-16
114506898344472,130636947,塑料叉FOKU,如果你也恰好在能量低谷，希望这期视频能拉你一把！,日常,http://i1.hdslb.com/bfs/archive/f555d681a0df7f41a15db3038679c9b6b6996ce3.jpg,2025-05-15,455987,544,29406,6703,14426,1522,622,2025-05-16
114516176142342,3546613798668421,棱镜史话,为什么只有中国王朝会反复崩溃？美国克服历史周期律了吗,人文历史,http://i1.hdslb.com/bfs/archive/589e847a2cd9c679e7fc9e9d8c06ff19029617f6.jpg,2025-05-16,74619,679,7024,1992,2051,239,353,2025-05-16
114510706774233,1394005952,chilly香菜,发量少别乱夹！4种夹子正确戴法,美妆护肤,http://i1.hdslb.com/bfs/archive/33b76b6b7a1708f6efdb4919dbdfbbbe145309e6.jpg,2025-05-15,288211,144,39931,1133,21404,956,330,2025-05-16
114480776218660,313614629,柴总在忙,最开始只是因为家里的沙发被猫霸占了…,家居房产,http://i0.hdslb.com/bfs/archive/23b4d52e2d81017ade7c2610e7951c8eea424148.jpg,2025-05-10,3851460,836,244235,16762,50275,4319,1246,2025-05-16
114505505968240,1742004653,寅山,这就是缘分吗，果然莫名其妙,搞笑,http://i0.hdslb.com/bfs/archive/099161dd08e3517b589f66c9ad73b7400b173881.jpg,2025-05-14,980787,535,45925,3101,5077,1120,543,2025-05-16
114515723293533,403637371,老飞宇66,【老鼠人行动】航天基地（绝密）???w→12k,网络游戏,http://i1.hdslb.com/bfs/archive/2275a636da815bccdbc2fc3c69a11021e49c67e8.jpg,2025-05-16,220640,1835,15515,1014,1076,234,618,2025-05-16
114495506618096,3546837552204489,三颗虾仁,“谁的日常爱好是往脸上画王八呀？就为了混口饭吃…”,人文历史,http://i1.hdslb.com/bfs/archive/a168c6f8272d63e592ff97067cda5e7558a60fa0.jpg,2025-05-13,908590,238,121454,26849,26602,985,854,2025-05-16
114505656828039,94281836,文西与阿漆,国产抽象硬汉电影！嘎子哥看了最羡慕的一集哈哈哈哈,影视杂谈,http://i1.hdslb.com/bfs/archive/026dfe8e11830bd07e7912980ef607786803601a.jpg,2025-05-15,607701,3726,36259,1847,4312,483,999,2025-05-16
114507066119812,3546619314178489,蓝飘飘fly,融合新模式：2048！,单机游戏,http://i2.hdslb.com/bfs/archive/3af74e7b464f9068fa5ba9ba050a134884fce7bd.jpg,2025-05-14,585311,557,26837,1252,1928,571,938,2025-05-16
114510438407949,348989367,沫子瞪片,《锻刀大赛》惊现九淬仙人！一战成神还是魔刀千刃,影视杂谈,http://i1.hdslb.com/bfs/archive/8c9c36b28e01cf780f634f66a2e0e49c5179105d.jpg,2025-05-15,465826,1462,33791,3170,3764,293,418,2025-05-16
114504197277258,37781521,郭云神奇,《鹿鼎记》1个10倍慢放都看不清的高能镜头！假太后为何被魔改？08,影视杂谈,http://i1.hdslb.com/bfs/archive/cf24c86ef4303d9b7730f753152780f1cda3ede7.jpg,2025-05-15,531260,440,8593,622,1064,34,119,2025-05-16
114511847692041,106320250,warma养鸽场,【warma/怒九】我们两个大奸商！,单机游戏,http://i0.hdslb.com/bfs/archive/c1c1233c7dd68edf7a619e03aef6d9aa42cec089.jpg,2025-05-16,113372,452,14305,4561,4867,621,448,2025-05-16
114511193311409,128641007,うえすぎ绘梨衣,参考黑神话加强的忍者是吧，一个戳棍给哥们腰子都戳没了,手机游戏,http://i1.hdslb.com/bfs/archive/2e168667ad060bd31a5da6378d83002f84b148af.jpg,2025-05-15,403379,305,22278,786,1415,1681,663,2025-05-16
114493359130006,3493260618106936,伤心欲茄222,《满门抄斩》,搞笑,http://i0.hdslb.com/bfs/archive/de4007d00c4baed35aff338e4f417769d78c1667.jpg,2025-05-13,2507572,1034,208605,4822,10379,5068,1801,2025-05-16
114516008370623,43219807,毒舌的南瓜,这个像希特勒的女人为何能征服大众的心？【毒舌的南瓜】,人文历史,http://i1.hdslb.com/bfs/archive/6176ce193abe295907d67eab8ba2d12b1f9bcf48.jpg,2025-05-16,147677,1758,12706,1011,3154,261,582,2025-05-16
114505723936960,24427409,無名ナモナキ,我从来没有恨过画画,绘画,http://i1.hdslb.com/bfs/archive/53ebaffa6c81497e1f96c5459201c71f3534b30c.jpg,2025-05-14,156609,147,41099,7485,8722,525,1156,2025-05-16
114495036981660,10334523,史蒂芬周大反派,【死神来了】45种死法终极排名！最后一种太绝望了！《死神来了6》补课！,影视杂谈,http://i1.hdslb.com/bfs/archive/9789accfc75467613308934ad6512ed034f16dae.jpg,2025-05-14,699991,3186,24202,3491,14459,2315,1073,2025-05-16
114505002519274,234340742,叙曲丶,Z抖绕背，虚影后撤步？两分钟带你深度开发金鸣！,手机游戏,http://i0.hdslb.com/bfs/archive/3f1f5531f5bc93d7aed36f9e684d00341a8ec238.jpg,2025-05-14,492450,228,32523,4033,41634,2090,856,2025-05-16
114510891386286,3546638173866146,李万基fit,你虽无情，但我还是有义,搞笑,http://i2.hdslb.com/bfs/archive/e8524b44e63866ee24df0d6f19bb237932cf8ed5.jpg,2025-05-15,535364,556,39893,881,1264,350,444,2025-05-16
114515119181511,128641007,うえすぎ绘梨衣,妙木山仙人不玩蛤蟆，玩蛇倒是玩的挺溜,手机游戏,http://i1.hdslb.com/bfs/archive/525e7d8630287c49155a2770f226667105995b00.jpg,2025-05-16,220085,184,13541,940,769,424,421,2025-05-16
