热搜排名,热搜标题,描述,热搜指数,链接地址,封图链接
25,石破茂反问：还记得那时日本的结局吗,据日媒报道，日本前首相石破茂近期批评高市早苗内阁的言论被部分日本舆论指责“背后放冷枪”，石破茂12月2日在日本广播的一档节目上就此作出回应。石破茂说：“还记得那时大家都闭嘴时日本的结局吗？”,5511595,https://m.baidu.com/s?word=%E7%9F%B3%E7%A0%B4%E8%8C%82%E5%8F%8D%E9%97%AE%EF%BC%9A%E8%BF%98%E8%AE%B0%E5%BE%97%E9%82%A3%E6%97%B6%E6%97%A5%E6%9C%AC%E7%9A%84%E7%BB%93%E5%B1%80%E5%90%97&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/44a14e6e9546e41cb023eb79697148a3
26,网信部门查处网络名人账号违法行为,近期，网信部门指导有关网站平台，依法处置网络名人账号违法违规行为。对张雪峰、户晨风等网络名人账号违法违规行为依法处置，其中抖音主播张雪峰因直播中长时间使用污言秽语被限期禁言、停播。,5426577,https://m.baidu.com/s?word=%E7%BD%91%E4%BF%A1%E9%83%A8%E9%97%A8%E6%9F%A5%E5%A4%84%E7%BD%91%E7%BB%9C%E5%90%8D%E4%BA%BA%E8%B4%A6%E5%8F%B7%E8%BF%9D%E6%B3%95%E8%A1%8C%E4%B8%BA&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/979273be4e2978767f59d929f751e4b3
27,工行三年期大额存单门槛提至100万,12月3日，据工商银行APP显示，该行正在发售的2025年第四期3年期个人大额存单，起步门槛标注为“100万元起存”，而年利率仅为1.55%。,5314233,https://m.baidu.com/s?word=%E5%B7%A5%E8%A1%8C%E4%B8%89%E5%B9%B4%E6%9C%9F%E5%A4%A7%E9%A2%9D%E5%AD%98%E5%8D%95%E9%97%A8%E6%A7%9B%E6%8F%90%E8%87%B3100%E4%B8%87&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/da3300cd3c8b2a623f0176d6378b2ccb
28,传染病来袭 有班级停课学生上网课,最近天气波动较大，是呼吸道疾病的高发季。浙江绍兴一所小学发布告家长书，有班级因出现2例手足口病病例症状学生，停课7天，上海有学生也因此上起了网课。,5233986,https://m.baidu.com/s?word=%E4%BC%A0%E6%9F%93%E7%97%85%E6%9D%A5%E8%A2%AD+%E6%9C%89%E7%8F%AD%E7%BA%A7%E5%81%9C%E8%AF%BE%E5%AD%A6%E7%94%9F%E4%B8%8A%E7%BD%91%E8%AF%BE&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/96ac714b5fa2667a12686d7f33fd6fac
29,台湾前途只能由14亿多中国人民决定,12月3日，国台办发言人张晗在例行新闻发布会上答问指出，台湾属于中国事实清晰，地位明确。两岸同胞同属中华民族，都是中国人，台湾的前途只能由包括台湾同胞在内的14亿多中国人共同决定。,5139592,https://m.baidu.com/s?word=%E5%8F%B0%E6%B9%BE%E5%89%8D%E9%80%94%E5%8F%AA%E8%83%BD%E7%94%B114%E4%BA%BF%E5%A4%9A%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%B0%91%E5%86%B3%E5%AE%9A&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/e57538b956b510a22e16543637308163
30,内塔尼亚胡求特朗普：再帮帮忙,近日，美媒披露，以色列总理内塔尼亚胡与美国总统特朗普通电话时，请求特朗普再“帮帮忙”，使他获得赦免。内塔尼亚胡目前正因贪腐案受审，上月底向以色列总统提交了赦免请求。,5041969,https://m.baidu.com/s?word=%E5%86%85%E5%A1%94%E5%B0%BC%E4%BA%9A%E8%83%A1%E6%B1%82%E7%89%B9%E6%9C%97%E6%99%AE%EF%BC%9A%E5%86%8D%E5%B8%AE%E5%B8%AE%E5%BF%99&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/b64ddae02b28b3e1f0bc4a9429cfee8b
31,上野千鹤子批高市：真是亡国内阁,12月3日，日本社会学者上野千鹤子在社交平台批评高市早苗内阁的补充预算案规模达18.3万亿日元（其中11.7万亿日元依赖国债），称其为“亡国内阁”。,4941982,https://m.baidu.com/s?word=%E4%B8%8A%E9%87%8E%E5%8D%83%E9%B9%A4%E5%AD%90%E6%89%B9%E9%AB%98%E5%B8%82%EF%BC%9A%E7%9C%9F%E6%98%AF%E4%BA%A1%E5%9B%BD%E5%86%85%E9%98%81&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/eb54934137bb311527141fe46d69212e
32,中超国内球员税前年薪500万封顶,中国足球职业联赛联合会发布关于印发中国足球职业联赛俱乐部财务约定指标的通知。通知规定:国内球员年薪限额分别为500万（中超）、300万（中甲）和120万（中乙）；国内球员平均薪酬分别为300万（中超）、150万（中甲）和50万（中乙）。,4835688,https://m.baidu.com/s?word=%E4%B8%AD%E8%B6%85%E5%9B%BD%E5%86%85%E7%90%83%E5%91%98%E7%A8%8E%E5%89%8D%E5%B9%B4%E8%96%AA500%E4%B8%87%E5%B0%81%E9%A1%B6&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/4bb10929a6b2a6d9910c5b9d7c158866
33,重庆一轿车违规掉头撞上装甲车,重庆一小车掉头时被装甲车追尾，交警称掉头小车妨碍直行负全责。网友戏称：这下是真的坦克100%了！,4743192,https://m.baidu.com/s?word=%E9%87%8D%E5%BA%86%E4%B8%80%E8%BD%BF%E8%BD%A6%E8%BF%9D%E8%A7%84%E6%8E%89%E5%A4%B4%E6%92%9E%E4%B8%8A%E8%A3%85%E7%94%B2%E8%BD%A6&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/9375b4104cf14a53ae6058199dbb2643
34,女生诉父亲付研究生费用被法院驳回,近日，郑州法院审理了一起案件。一女生在18岁时父母因感情不和离婚，离婚协议约定由父亲支付女儿学费。女儿继续攻读研究生后，父亲称因年纪大了拒付学费被告上法庭。法院审理认为，该女生已具备独立生活能力，遂将控诉驳回。,4648550,https://m.baidu.com/s?word=%E5%A5%B3%E7%94%9F%E8%AF%89%E7%88%B6%E4%BA%B2%E4%BB%98%E7%A0%94%E7%A9%B6%E7%94%9F%E8%B4%B9%E7%94%A8%E8%A2%AB%E6%B3%95%E9%99%A2%E9%A9%B3%E5%9B%9E&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/bfe6ab808a8b766015c3392c839bfc65
35,香港火灾楼宇内部搜索已全部完成,12月3日，香港特区政府宣布已完成大埔宏福苑7栋火灾大楼的全部内部搜索工作，已造成159人遇难，下阶段搜索工作主要集中在大厦外围。,4556340,https://m.baidu.com/s?word=%E9%A6%99%E6%B8%AF%E7%81%AB%E7%81%BE%E6%A5%BC%E5%AE%87%E5%86%85%E9%83%A8%E6%90%9C%E7%B4%A2%E5%B7%B2%E5%85%A8%E9%83%A8%E5%AE%8C%E6%88%90&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/e0f91ab0c3f1eeaa16da790e3b7e8069
36,马航MH370年初曾秘密搜寻无果,马来西亚交通部3日发布公告说，水下探测公司“海洋无限”将于12月30日重启搜寻马航370航班客机残骸工作，预计将开展为期55天的海底扫描作业。知情人士了解到，今年年初，初步搜索行动就已经隐秘展开。,4475170,https://m.baidu.com/s?word=%E9%A9%AC%E8%88%AAMH370%E5%B9%B4%E5%88%9D%E6%9B%BE%E7%A7%98%E5%AF%86%E6%90%9C%E5%AF%BB%E6%97%A0%E6%9E%9C&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/e38bd97c2e99f5c2110b83d6f61437e7
37,呼吸也能调心情 记住“478”口诀,478呼吸法是一种通过控制呼吸节奏（吸气4秒、屏息7秒、呼气8秒）调节情绪的简易技巧，可快速降低心率、缓解焦虑，长期练习还能改善睡眠质量。,4369207,https://m.baidu.com/s?word=%E5%91%BC%E5%90%B8%E4%B9%9F%E8%83%BD%E8%B0%83%E5%BF%83%E6%83%85+%E8%AE%B0%E4%BD%8F%E2%80%9C478%E2%80%9D%E5%8F%A3%E8%AF%80&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/170e23b357b4db2c699843fde9308167
38,金建希出庭受审 低头被两人搀扶,,4284753,https://m.baidu.com/s?word=%E9%87%91%E5%BB%BA%E5%B8%8C%E5%87%BA%E5%BA%AD%E5%8F%97%E5%AE%A1+%E4%BD%8E%E5%A4%B4%E8%A2%AB%E4%B8%A4%E4%BA%BA%E6%90%80%E6%89%B6&sa=fyb_news,https://fyb-1.cdn.bcebos.com/fyb/de6163834f53ca92c1273fff98ac9078.jpeg
39,特朗普开会被拍到多次闭眼,12月2日，79岁的美国总统特朗普在时长超2小时的内阁会议上被多次拍摄到闭眼，累计时长近6分钟。会议开场时他自夸“比25年前更敏锐”。,4176485,https://m.baidu.com/s?word=%E7%89%B9%E6%9C%97%E6%99%AE%E5%BC%80%E4%BC%9A%E8%A2%AB%E6%8B%8D%E5%88%B0%E5%A4%9A%E6%AC%A1%E9%97%AD%E7%9C%BC&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/026fc9d409fa2ca21d57c3a2c351a066
40,女子和同居男友杀人抛尸 命案告破,2005年春天，在宝山区顾村镇太平庙南面的一处拆迁荒地发现一具男性尸体。2023年12月14日，警方锁定章某清及其同居男友梁某存在犯罪的可能，宝山警方在重庆和上海两地，立即同步展开抓捕。,4063637,https://m.baidu.com/s?word=%E5%A5%B3%E5%AD%90%E5%92%8C%E5%90%8C%E5%B1%85%E7%94%B7%E5%8F%8B%E6%9D%80%E4%BA%BA%E6%8A%9B%E5%B0%B8+%E5%91%BD%E6%A1%88%E5%91%8A%E7%A0%B4&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/1e29a8ee796866a1b8e811606bfab223
41,一自闭症机构搬进社区被居民驱逐,近日，重庆一自闭症机构搬进社区不到一天被居民驱逐，引发关注。社区：未提前报备。,3980530,https://m.baidu.com/s?word=%E4%B8%80%E8%87%AA%E9%97%AD%E7%97%87%E6%9C%BA%E6%9E%84%E6%90%AC%E8%BF%9B%E7%A4%BE%E5%8C%BA%E8%A2%AB%E5%B1%85%E6%B0%91%E9%A9%B1%E9%80%90&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/e358c16a79a85989f18fccfbf416928d
42,城管局副局长酒后袭警？当地通报,近日，网传安徽阜南县城管局副局长因酒后与邻居发生冲突并阻碍民警执法。12月3日，官方通报：公安机关对其依法作出行政拘留处罚。目前该男子已被停职，县纪委监委对其立案审查。,3882987,https://m.baidu.com/s?word=%E5%9F%8E%E7%AE%A1%E5%B1%80%E5%89%AF%E5%B1%80%E9%95%BF%E9%85%92%E5%90%8E%E8%A2%AD%E8%AD%A6%EF%BC%9F%E5%BD%93%E5%9C%B0%E9%80%9A%E6%8A%A5&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/167bd80ba762b3e9fee76d63f8c0176e
43,电商平台处置下架儿童形象情趣玩偶,12月3日，澎湃新闻报道电商平台疑似存在“儿童形象情趣玩偶”后，将相关产品店铺证据整理并提交给各平台负责人。对此，多家平台回应表示，对报道中披露的商家已进行处理，对违规商品将同步开展治理工作。,3782379,https://m.baidu.com/s?word=%E7%94%B5%E5%95%86%E5%B9%B3%E5%8F%B0%E5%A4%84%E7%BD%AE%E4%B8%8B%E6%9E%B6%E5%84%BF%E7%AB%A5%E5%BD%A2%E8%B1%A1%E6%83%85%E8%B6%A3%E7%8E%A9%E5%81%B6&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/73c55882f7731cedf8e450860c3868df
44,湖南省人大常委会原副主任叶红专被查,中央纪委国家监委网站12月3日消息，湖南省人大常委会原党组成员、副主任叶红专涉嫌严重违纪违法，目前正接受中央纪委国家监委纪律审查和监察调查。,3701231,https://m.baidu.com/s?word=%E6%B9%96%E5%8D%97%E7%9C%81%E4%BA%BA%E5%A4%A7%E5%B8%B8%E5%A7%94%E4%BC%9A%E5%8E%9F%E5%89%AF%E4%B8%BB%E4%BB%BB%E5%8F%B6%E7%BA%A2%E4%B8%93%E8%A2%AB%E6%9F%A5&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/c684b6f4bee21fa35b137b8e44b475e3
45,韩国发生袭击事件 2人心脏骤停,,3597901,https://m.baidu.com/s?word=%E9%9F%A9%E5%9B%BD%E5%8F%91%E7%94%9F%E8%A2%AD%E5%87%BB%E4%BA%8B%E4%BB%B6+2%E4%BA%BA%E5%BF%83%E8%84%8F%E9%AA%A4%E5%81%9C&sa=fyb_news,https://fyb-1.cdn.bcebos.com/fyb/de6163834f53ca92c1273fff98ac9078.jpeg
46,职业寻宠师月收入可达万元,11月28日上午，在武汉红霞物流中心，卢珊拿着打印好的数张寻狗启事挨家挨户询问。她的工作是职业寻宠师，月收入可达万元。,3491459,https://m.baidu.com/s?word=%E8%81%8C%E4%B8%9A%E5%AF%BB%E5%AE%A0%E5%B8%88%E6%9C%88%E6%94%B6%E5%85%A5%E5%8F%AF%E8%BE%BE%E4%B8%87%E5%85%83&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/db6c298ea39139b6e0dbd2a0e0465f8c
47,外交部：中俄达成新的共识,12月3日，外交部发言人林剑表示，中共中央政治局委员、中央外办主任王毅同俄罗斯联邦安全会议秘书绍伊古共同主持中俄第二十轮战略安全磋商，并与俄罗斯外长拉夫罗夫会见，双方达成新的共识。,3412704,https://m.baidu.com/s?word=%E5%A4%96%E4%BA%A4%E9%83%A8%EF%BC%9A%E4%B8%AD%E4%BF%84%E8%BE%BE%E6%88%90%E6%96%B0%E7%9A%84%E5%85%B1%E8%AF%86&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/152174b5d8dc6edd9646cb084ae51685
48,央视起底骗保黑灰产业链,,3296418,https://m.baidu.com/s?word=%E5%A4%AE%E8%A7%86%E8%B5%B7%E5%BA%95%E9%AA%97%E4%BF%9D%E9%BB%91%E7%81%B0%E4%BA%A7%E4%B8%9A%E9%93%BE&sa=fyb_news,https://fyb-1.cdn.bcebos.com/fyb/de6163834f53ca92c1273fff98ac9078.jpeg
49,妻子为孩子花15800后丈夫坦白离职,宁波的石女士反映，自己逛商场时被人叫住让她3岁的儿子试镜当童模。她“脑子一热”付了15800元，在快到家的时候，丈夫才坦白说自己已经离职了，上述内容引发热议。随后石女士要求平台将15800元全额退还。,3244467,https://m.baidu.com/s?word=%E5%A6%BB%E5%AD%90%E4%B8%BA%E5%AD%A9%E5%AD%90%E8%8A%B115800%E5%90%8E%E4%B8%88%E5%A4%AB%E5%9D%A6%E7%99%BD%E7%A6%BB%E8%81%8C&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/1c9137d1c20bd15356114122eefa3063
50,扳倒井560吨原酒被法院拍卖,近日，山东扳倒井股份有限公司所属的质押标的物68度芝麻香型原酒560吨被法院公开拍卖，引发关注。此前，该质押标的物已进行两次司法拍卖，且单价从10元/斤降至8元/斤，但无人出价，全部流拍，此次拍卖目前同样无人报名。,3112873,https://m.baidu.com/s?word=%E6%89%B3%E5%80%92%E4%BA%95560%E5%90%A8%E5%8E%9F%E9%85%92%E8%A2%AB%E6%B3%95%E9%99%A2%E6%8B%8D%E5%8D%96&sa=fyb_news,https://fyb-2.cdn.bcebos.com/hotboard_image/e63d9a1dac6f91869f4d4529c2a4085e
